2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:5056, utterance length: 63, speakers: 18
epoch:5057, utterance length: 43, speakers: 12
epoch:5058, utterance length: 63, speakers: 18
epoch:5059, utterance length: 90, speakers: 19
epoch:5060, utterance length: 73, speakers: 16
epoch:5061, utterance length: 47, speakers: 16
epoch:5062, utterance length: 77, speakers: 15
epoch:5063, utterance length: 32, speakers: 12
epoch:5064, utterance length: 52, speakers: 19
epoch:5065, utterance length: 71, speakers: 18
epoch:5066, utterance length: 94, speakers: 15
epoch:5067, utterance length: 52, speakers: 18
epoch:5068, utterance length: 64, speakers: 13
epoch:5069, utterance length: 72, speakers: 10
epoch:5070, utterance length: 50, speakers: 19
epoch:5071, utterance length: 112, speakers: 16
epoch:5072, utterance length: 34, speakers: 13
epoch:5073, utterance length: 125, speakers: 19
epoch:5074, utterance length: 45, speakers: 14
epoch:5075, utterance length: 41, speakers: 12
epoch:5076, utterance length: 34, speakers: 13
epoch:5077, utterance length: 77, speakers: 11
epoch:5078, utterance length: 56, speakers: 13
epoch:5079, utterance length: 37, speakers: 14
epoch:5080, utterance length: 47, speakers: 15
epoch:5081, utterance length: 70, speakers: 16
epoch:5082, utterance length: 104, speakers: 12
epoch:5083, utterance length: 116, speakers: 18
epoch:5084, utterance length: 46, speakers: 17
epoch:5085, utterance length: 58, speakers: 18
epoch:5086, utterance length: 90, speakers: 18
epoch:5087, utterance length: 60, speakers: 15
epoch:5088, utterance length: 64, speakers: 17
epoch:5089, utterance length: 36, speakers: 14
epoch:5090, utterance length: 104, speakers: 16
epoch:5091, utterance length: 72, speakers: 13
epoch:5092, utterance length: 38, speakers: 13
epoch:5093, utterance length: 46, speakers: 13
epoch:5094, utterance length: 65, speakers: 18
epoch:5095, utterance length: 24, speakers: 10
epoch:5096, utterance length: 19, speakers: 10
epoch:5097, utterance length: 40, speakers: 11
epoch:5098, utterance length: 61, speakers: 13
epoch:5099, utterance length: 62, speakers: 19
epoch:5100, utterance length: 61, speakers: 18
epoch:5101, utterance length: 105, speakers: 13
epoch:5102, utterance length: 56, speakers: 11
epoch:5103, utterance length: 58, speakers: 17
epoch:5104, utterance length: 75, speakers: 14
epoch:5105, utterance length: 55, speakers: 17
epoch:5106, utterance length: 61, speakers: 16
epoch:5107, utterance length: 137, speakers: 19
epoch:5108, utterance length: 55, speakers: 18
epoch:5109, utterance length: 33, speakers: 13
epoch:5110, utterance length: 41, speakers: 11
epoch:5111, utterance length: 123, speakers: 18
epoch:5112, utterance length: 63, speakers: 19
epoch:5113, utterance length: 57, speakers: 14
epoch:5114, utterance length: 52, speakers: 10
epoch:5115, utterance length: 121, speakers: 14
epoch:5116, utterance length: 37, speakers: 12
epoch:5117, utterance length: 70, speakers: 15
epoch:5118, utterance length: 71, speakers: 15
epoch:5119, utterance length: 52, speakers: 16
epoch:5120, utterance length: 130, speakers: 19
epoch:5121, utterance length: 130, speakers: 16
epoch:5122, utterance length: 85, speakers: 18
epoch:5123, utterance length: 73, speakers: 11
epoch:5124, utterance length: 41, speakers: 10
epoch:5125, utterance length: 34, speakers: 11
epoch:5126, utterance length: 86, speakers: 17
epoch:5127, utterance length: 44, speakers: 17
epoch:5128, utterance length: 41, speakers: 13
epoch:5129, utterance length: 50, speakers: 13
epoch:5130, utterance length: 81, speakers: 19
epoch:5131, utterance length: 61, speakers: 17
epoch:5132, utterance length: 37, speakers: 10
epoch:5133, utterance length: 47, speakers: 12
epoch:5134, utterance length: 33, speakers: 10
epoch:5135, utterance length: 45, speakers: 16
epoch:5136, utterance length: 73, speakers: 12
epoch:5137, utterance length: 83, speakers: 15
epoch:5138, utterance length: 63, speakers: 14
epoch:5139, utterance length: 47, speakers: 17
epoch:5140, utterance length: 40, speakers: 11
epoch:5141, utterance length: 27, speakers: 14
epoch:5142, utterance length: 153, speakers: 16
epoch:5143, utterance length: 107, speakers: 19
epoch:5144, utterance length: 47, speakers: 10
epoch:5145, utterance length: 55, speakers: 18
epoch:5146, utterance length: 97, speakers: 15
epoch:5147, utterance length: 48, speakers: 13
epoch:5148, utterance length: 50, speakers: 19
epoch:5149, utterance length: 108, speakers: 16
epoch:5150, utterance length: 49, speakers: 13
epoch:5151, utterance length: 53, speakers: 19
epoch:5152, utterance length: 66, speakers: 15
epoch:5153, utterance length: 45, speakers: 11
epoch:5154, utterance length: 67, speakers: 11
epoch:5155, utterance length: 66, speakers: 14
epoch:5156, utterance length: 86, speakers: 17
epoch:5157, utterance length: 110, speakers: 16
epoch:5158, utterance length: 84, speakers: 18
epoch:5159, utterance length: 98, speakers: 13
epoch:5160, utterance length: 89, speakers: 14
epoch:5161, utterance length: 44, speakers: 16
epoch:5162, utterance length: 81, speakers: 13
epoch:5163, utterance length: 135, speakers: 19
epoch:5164, utterance length: 59, speakers: 12
epoch:5165, utterance length: 27, speakers: 10
epoch:5166, utterance length: 57, speakers: 17
epoch:5167, utterance length: 88, speakers: 16
epoch:5168, utterance length: 28, speakers: 10
epoch:5169, utterance length: 62, speakers: 12
epoch:5170, utterance length: 90, speakers: 18
epoch:5171, utterance length: 65, speakers: 19
epoch:5172, utterance length: 32, speakers: 10
epoch:5173, utterance length: 60, speakers: 16
epoch:5174, utterance length: 45, speakers: 11
epoch:5175, utterance length: 64, speakers: 14
epoch:5176, utterance length: 72, speakers: 17
epoch:5177, utterance length: 96, speakers: 16
epoch:5178, utterance length: 46, speakers: 17
epoch:5179, utterance length: 48, speakers: 12
epoch:5180, utterance length: 41, speakers: 13
epoch:5181, utterance length: 53, speakers: 15
epoch:5182, utterance length: 80, speakers: 14
epoch:5183, utterance length: 112, speakers: 19
epoch:5184, utterance length: 37, speakers: 16
epoch:5185, utterance length: 60, speakers: 19
epoch:5186, utterance length: 57, speakers: 14
epoch:5187, utterance length: 48, speakers: 13
epoch:5188, utterance length: 107, speakers: 15
epoch:5189, utterance length: 78, speakers: 19
epoch:5190, utterance length: 41, speakers: 10
epoch:5191, utterance length: 80, speakers: 14
epoch:5192, utterance length: 48, speakers: 15
epoch:5193, utterance length: 88, speakers: 16
epoch:5194, utterance length: 165, speakers: 18
epoch:5195, utterance length: 52, speakers: 15
epoch:5196, utterance length: 67, speakers: 14
epoch:5197, utterance length: 57, speakers: 18
epoch:5198, utterance length: 39, speakers: 12
epoch:5199, utterance length: 62, speakers: 14
epoch:5200, utterance length: 64, speakers: 17
epoch:5201, utterance length: 58, speakers: 13
epoch:5202, utterance length: 120, speakers: 19
epoch:5203, utterance length: 58, speakers: 19
epoch:5204, utterance length: 44, speakers: 12
epoch:5205, utterance length: 23, speakers: 10
epoch:5206, utterance length: 33, speakers: 15
epoch:5207, utterance length: 61, speakers: 13
epoch:5208, utterance length: 31, speakers: 12
epoch:5209, utterance length: 80, speakers: 12
epoch:5210, utterance length: 82, speakers: 18
epoch:5211, utterance length: 68, speakers: 12
epoch:5212, utterance length: 50, speakers: 10
epoch:5213, utterance length: 47, speakers: 11
epoch:5214, utterance length: 49, speakers: 16
epoch:5215, utterance length: 51, speakers: 18
epoch:5216, utterance length: 59, speakers: 16
epoch:5217, utterance length: 114, speakers: 15
epoch:5218, utterance length: 58, speakers: 15
epoch:5219, utterance length: 48, speakers: 14
epoch:5220, utterance length: 52, speakers: 14
epoch:5221, utterance length: 122, speakers: 16
epoch:5222, utterance length: 82, speakers: 16
epoch:5223, utterance length: 45, speakers: 12
epoch:5224, utterance length: 99, speakers: 19
epoch:5225, utterance length: 46, speakers: 15
epoch:5226, utterance length: 33, speakers: 10
epoch:5227, utterance length: 40, speakers: 12
epoch:5228, utterance length: 20, speakers: 10
epoch:5229, utterance length: 42, speakers: 13
epoch:5230, utterance length: 76, speakers: 17
epoch:5231, utterance length: 140, speakers: 18
epoch:5232, utterance length: 45, speakers: 10
epoch:5233, utterance length: 41, speakers: 13
epoch:5234, utterance length: 44, speakers: 14
epoch:5235, utterance length: 31, speakers: 11
epoch:5236, utterance length: 63, speakers: 18
epoch:5237, utterance length: 50, speakers: 12
epoch:5238, utterance length: 41, speakers: 15
epoch:5239, utterance length: 64, speakers: 19
epoch:5240, utterance length: 38, speakers: 14
epoch:5241, utterance length: 34, speakers: 11
epoch:5242, utterance length: 81, speakers: 15
epoch:5243, utterance length: 39, speakers: 13
epoch:5244, utterance length: 24, speakers: 11
epoch:5245, utterance length: 47, speakers: 15
epoch:5246, utterance length: 33, speakers: 11
epoch:5247, utterance length: 53, speakers: 19
epoch:5248, utterance length: 84, speakers: 13
epoch:5249, utterance length: 77, speakers: 16
epoch:5250, utterance length: 88, speakers: 12
epoch:5251, utterance length: 47, speakers: 14
epoch:5252, utterance length: 40, speakers: 11
epoch:5253, utterance length: 51, speakers: 16
epoch:5254, utterance length: 151, speakers: 18
epoch:5255, utterance length: 73, speakers: 15
epoch:5256, utterance length: 68, speakers: 10
epoch:5257, utterance length: 46, speakers: 16
epoch:5258, utterance length: 51, speakers: 16
epoch:5259, utterance length: 82, speakers: 13
epoch:5260, utterance length: 143, speakers: 19
epoch:5261, utterance length: 27, speakers: 11
epoch:5262, utterance length: 58, speakers: 19
epoch:5263, utterance length: 79, speakers: 17
epoch:5264, utterance length: 79, speakers: 18
epoch:5265, utterance length: 67, speakers: 15
epoch:5266, utterance length: 33, speakers: 13
epoch:5267, utterance length: 42, speakers: 13
epoch:5268, utterance length: 88, speakers: 18
epoch:5269, utterance length: 103, speakers: 13
epoch:5270, utterance length: 62, speakers: 13
epoch:5271, utterance length: 41, speakers: 16
epoch:5272, utterance length: 134, speakers: 17
epoch:5273, utterance length: 72, speakers: 13
epoch:5274, utterance length: 34, speakers: 12
epoch:5275, utterance length: 59, speakers: 12
epoch:5276, utterance length: 42, speakers: 12
epoch:5277, utterance length: 80, speakers: 10
epoch:5278, utterance length: 49, speakers: 14
epoch:5279, utterance length: 26, speakers: 11
epoch:5280, utterance length: 90, speakers: 18
epoch:5281, utterance length: 39, speakers: 10
epoch:5282, utterance length: 36, speakers: 11
epoch:5283, utterance length: 53, speakers: 18
epoch:5284, utterance length: 45, speakers: 15
epoch:5285, utterance length: 101, speakers: 15
epoch:5286, utterance length: 67, speakers: 11
epoch:5287, utterance length: 64, speakers: 16
epoch:5288, utterance length: 39, speakers: 15
epoch:5289, utterance length: 73, speakers: 11
epoch:5290, utterance length: 35, speakers: 11
epoch:5291, utterance length: 67, speakers: 19
epoch:5292, utterance length: 56, speakers: 10
epoch:5293, utterance length: 64, speakers: 19
epoch:5294, utterance length: 52, speakers: 18
epoch:5295, utterance length: 76, speakers: 17
epoch:5296, utterance length: 104, speakers: 15
epoch:5297, utterance length: 52, speakers: 15
epoch:5298, utterance length: 62, speakers: 18
epoch:5299, utterance length: 61, speakers: 19
epoch:5300, utterance length: 56, speakers: 18
epoch:5301, utterance length: 61, speakers: 10
epoch:5302, utterance length: 36, speakers: 11
epoch:5303, utterance length: 74, speakers: 12
epoch:5304, utterance length: 39, speakers: 14
epoch:5305, utterance length: 53, speakers: 19
epoch:5306, utterance length: 51, speakers: 14
epoch:5307, utterance length: 94, speakers: 11
epoch:5308, utterance length: 112, speakers: 13
epoch:5309, utterance length: 59, speakers: 15
epoch:5310, utterance length: 100, speakers: 16
epoch:5311, utterance length: 68, speakers: 15
epoch:5312, utterance length: 71, speakers: 13
epoch:5313, utterance length: 116, speakers: 13
epoch:5314, utterance length: 54, speakers: 10
epoch:5315, utterance length: 32, speakers: 10
epoch:5316, utterance length: 33, speakers: 12
epoch:5317, utterance length: 35, speakers: 12
epoch:5318, utterance length: 57, speakers: 11
epoch:5319, utterance length: 61, speakers: 10
epoch:5320, utterance length: 33, speakers: 10
epoch:5321, utterance length: 113, speakers: 19
epoch:5322, utterance length: 44, speakers: 17
epoch:5323, utterance length: 52, speakers: 17
epoch:5324, utterance length: 126, speakers: 17
epoch:5325, utterance length: 55, speakers: 15
epoch:5326, utterance length: 44, speakers: 19
epoch:5327, utterance length: 62, speakers: 19
epoch:5328, utterance length: 77, speakers: 15
epoch:5329, utterance length: 62, speakers: 19
epoch:5330, utterance length: 48, speakers: 14
epoch:5331, utterance length: 63, speakers: 18
epoch:5332, utterance length: 44, speakers: 14
epoch:5333, utterance length: 88, speakers: 17
epoch:5334, utterance length: 72, speakers: 14
epoch:5335, utterance length: 34, speakers: 10
epoch:5336, utterance length: 83, speakers: 15
epoch:5337, utterance length: 68, speakers: 16
epoch:5338, utterance length: 53, speakers: 10
epoch:5339, utterance length: 44, speakers: 17
epoch:5340, utterance length: 57, speakers: 19
epoch:5341, utterance length: 74, speakers: 13
epoch:5342, utterance length: 93, speakers: 12
epoch:5343, utterance length: 125, speakers: 14
epoch:5344, utterance length: 43, speakers: 12
epoch:5345, utterance length: 37, speakers: 13
epoch:5346, utterance length: 69, speakers: 19
epoch:5347, utterance length: 53, speakers: 17
epoch:5348, utterance length: 59, speakers: 18
epoch:5349, utterance length: 31, speakers: 12
epoch:5350, utterance length: 121, speakers: 19
epoch:5351, utterance length: 80, speakers: 11
epoch:5352, utterance length: 77, speakers: 16
epoch:5353, utterance length: 35, speakers: 11
epoch:5354, utterance length: 46, speakers: 13
epoch:5355, utterance length: 32, speakers: 11
epoch:5356, utterance length: 93, speakers: 16
epoch:5357, utterance length: 82, speakers: 12
epoch:5358, utterance length: 50, speakers: 18
epoch:5359, utterance length: 74, speakers: 15
epoch:5360, utterance length: 55, speakers: 10
epoch:5361, utterance length: 50, speakers: 18
epoch:5362, utterance length: 89, speakers: 15
epoch:5363, utterance length: 53, speakers: 19
epoch:5364, utterance length: 69, speakers: 18
epoch:5365, utterance length: 127, speakers: 18
epoch:5366, utterance length: 39, speakers: 12
epoch:5367, utterance length: 61, speakers: 13
epoch:5368, utterance length: 142, speakers: 18
epoch:5369, utterance length: 37, speakers: 12
epoch:5370, utterance length: 77, speakers: 13
epoch:5371, utterance length: 92, speakers: 19
epoch:5372, utterance length: 34, speakers: 13
epoch:5373, utterance length: 66, speakers: 17
epoch:5374, utterance length: 82, speakers: 14
epoch:5375, utterance length: 103, speakers: 18
epoch:5376, utterance length: 77, speakers: 12
epoch:5377, utterance length: 60, speakers: 14
epoch:5378, utterance length: 148, speakers: 19
epoch:5379, utterance length: 73, speakers: 17
epoch:5380, utterance length: 70, speakers: 13
epoch:5381, utterance length: 53, speakers: 18
epoch:5382, utterance length: 51, speakers: 18
epoch:5383, utterance length: 43, speakers: 18
epoch:5384, utterance length: 52, speakers: 16
epoch:5385, utterance length: 69, speakers: 16
epoch:5386, utterance length: 30, speakers: 12
epoch:5387, utterance length: 40, speakers: 15
epoch:5388, utterance length: 62, speakers: 17
epoch:5389, utterance length: 36, speakers: 10
epoch:5390, utterance length: 74, speakers: 10
epoch:5391, utterance length: 38, speakers: 14
epoch:5392, utterance length: 51, speakers: 19
epoch:5393, utterance length: 52, speakers: 11
epoch:5394, utterance length: 70, speakers: 19
epoch:5395, utterance length: 30, speakers: 10
epoch:5396, utterance length: 50, speakers: 16
epoch:5397, utterance length: 142, speakers: 18
epoch:5398, utterance length: 68, speakers: 16
epoch:5399, utterance length: 81, speakers: 17
epoch:5400, utterance length: 44, speakers: 12
epoch:5401, utterance length: 55, speakers: 17
epoch:5402, utterance length: 45, speakers: 19
epoch:5403, utterance length: 47, speakers: 14
epoch:5404, utterance length: 42, speakers: 16
epoch:5405, utterance length: 66, speakers: 14
epoch:5406, utterance length: 42, speakers: 14
epoch:5407, utterance length: 41, speakers: 10
epoch:5408, utterance length: 38, speakers: 17
epoch:5409, utterance length: 46, speakers: 14
epoch:5410, utterance length: 145, speakers: 14
epoch:5411, utterance length: 146, speakers: 16
epoch:5412, utterance length: 35, speakers: 11
epoch:5413, utterance length: 47, speakers: 16
epoch:5414, utterance length: 100, speakers: 19
epoch:5415, utterance length: 92, speakers: 17
epoch:5416, utterance length: 30, speakers: 11
epoch:5417, utterance length: 40, speakers: 12
epoch:5418, utterance length: 88, speakers: 12
epoch:5419, utterance length: 66, speakers: 17
epoch:5420, utterance length: 71, speakers: 12
epoch:5421, utterance length: 70, speakers: 15
epoch:5422, utterance length: 53, speakers: 12
epoch:5423, utterance length: 50, speakers: 14
epoch:5424, utterance length: 75, speakers: 15
epoch:5425, utterance length: 69, speakers: 11
epoch:5426, utterance length: 44, speakers: 15
epoch:5427, utterance length: 57, speakers: 10
epoch:5428, utterance length: 48, speakers: 18
epoch:5429, utterance length: 59, speakers: 18
epoch:5430, utterance length: 97, speakers: 17
epoch:5431, utterance length: 47, speakers: 18
epoch:5432, utterance length: 88, speakers: 19
epoch:5433, utterance length: 62, speakers: 17
epoch:5434, utterance length: 38, speakers: 13
epoch:5435, utterance length: 79, speakers: 16
epoch:5436, utterance length: 156, speakers: 17
epoch:5437, utterance length: 31, speakers: 10
epoch:5438, utterance length: 40, speakers: 12
epoch:5439, utterance length: 46, speakers: 10
epoch:5440, utterance length: 119, speakers: 18
epoch:5441, utterance length: 41, speakers: 17
epoch:5442, utterance length: 29, speakers: 11
epoch:5443, utterance length: 48, speakers: 15
epoch:5444, utterance length: 32, speakers: 12
epoch:5445, utterance length: 97, speakers: 18
epoch:5446, utterance length: 74, speakers: 18
epoch:5447, utterance length: 116, speakers: 19
epoch:5448, utterance length: 37, speakers: 10
epoch:5449, utterance length: 27, speakers: 11
epoch:5450, utterance length: 48, speakers: 17
epoch:5451, utterance length: 46, speakers: 16
epoch:5452, utterance length: 30, speakers: 10
epoch:5453, utterance length: 93, speakers: 12
epoch:5454, utterance length: 41, speakers: 17
epoch:5455, utterance length: 70, speakers: 13
epoch:5456, utterance length: 53, speakers: 10
epoch:5457, utterance length: 37, speakers: 16
epoch:5458, utterance length: 143, speakers: 19
epoch:5459, utterance length: 59, speakers: 18
epoch:5460, utterance length: 114, speakers: 15
epoch:5461, utterance length: 112, speakers: 13
epoch:5462, utterance length: 44, speakers: 16
epoch:5463, utterance length: 75, speakers: 12
epoch:5464, utterance length: 53, speakers: 17
epoch:5465, utterance length: 55, speakers: 17
epoch:5466, utterance length: 69, speakers: 18
epoch:5467, utterance length: 40, speakers: 13
epoch:5468, utterance length: 56, speakers: 17
epoch:5469, utterance length: 84, speakers: 18
epoch:5470, utterance length: 99, speakers: 14
epoch:5471, utterance length: 102, speakers: 13
epoch:5472, utterance length: 34, speakers: 14
epoch:5473, utterance length: 68, speakers: 19
epoch:5474, utterance length: 68, speakers: 17
epoch:5475, utterance length: 41, speakers: 12
epoch:5476, utterance length: 83, speakers: 13
epoch:5477, utterance length: 31, speakers: 11
epoch:5478, utterance length: 37, speakers: 12
epoch:5479, utterance length: 68, speakers: 11
epoch:5480, utterance length: 81, speakers: 17
epoch:5481, utterance length: 111, speakers: 14
epoch:5482, utterance length: 80, speakers: 15
epoch:5483, utterance length: 83, speakers: 18
epoch:5484, utterance length: 122, speakers: 17
epoch:5485, utterance length: 93, speakers: 13
epoch:5486, utterance length: 98, speakers: 15
epoch:5487, utterance length: 39, speakers: 11
epoch:5488, utterance length: 79, speakers: 16
epoch:5489, utterance length: 47, speakers: 10
epoch:5490, utterance length: 60, speakers: 14
epoch:5491, utterance length: 75, speakers: 18
epoch:5492, utterance length: 82, speakers: 18
epoch:5493, utterance length: 43, speakers: 17
epoch:5494, utterance length: 50, speakers: 14
epoch:5495, utterance length: 55, speakers: 18
epoch:5496, utterance length: 46, speakers: 15
epoch:5497, utterance length: 49, speakers: 11
epoch:5498, utterance length: 140, speakers: 17
epoch:5499, utterance length: 63, speakers: 16
epoch:5500, utterance length: 69, speakers: 11
epoch:5501, utterance length: 27, speakers: 10
epoch:5502, utterance length: 130, speakers: 16
epoch:5503, utterance length: 72, speakers: 16
epoch:5504, utterance length: 82, speakers: 14
epoch:5505, utterance length: 86, speakers: 18
epoch:5506, utterance length: 57, speakers: 18
epoch:5507, utterance length: 114, speakers: 15
epoch:5508, utterance length: 42, speakers: 10
epoch:5509, utterance length: 57, speakers: 13
epoch:5510, utterance length: 118, speakers: 17
epoch:5511, utterance length: 73, speakers: 16
epoch:5512, utterance length: 37, speakers: 12
epoch:5513, utterance length: 45, speakers: 13
epoch:5514, utterance length: 131, speakers: 19
epoch:5515, utterance length: 37, speakers: 13
epoch:5516, utterance length: 125, speakers: 18
epoch:5517, utterance length: 68, speakers: 14
epoch:5518, utterance length: 104, speakers: 18
epoch:5519, utterance length: 107, speakers: 17
epoch:5520, utterance length: 174, speakers: 19
epoch:5521, utterance length: 120, speakers: 19
epoch:5522, utterance length: 67, speakers: 19
epoch:5523, utterance length: 41, speakers: 12
epoch:5524, utterance length: 71, speakers: 12
epoch:5525, utterance length: 43, speakers: 13
epoch:5526, utterance length: 78, speakers: 12
epoch:5527, utterance length: 31, speakers: 10
epoch:5528, utterance length: 38, speakers: 16
epoch:5529, utterance length: 58, speakers: 18
epoch:5530, utterance length: 110, speakers: 13
epoch:5531, utterance length: 85, speakers: 16
epoch:5532, utterance length: 109, speakers: 18
epoch:5533, utterance length: 49, speakers: 13
epoch:5534, utterance length: 113, speakers: 11
epoch:5535, utterance length: 126, speakers: 16
epoch:5536, utterance length: 50, speakers: 17
epoch:5537, utterance length: 48, speakers: 11
epoch:5538, utterance length: 80, speakers: 15
epoch:5539, utterance length: 42, speakers: 11
epoch:5540, utterance length: 49, speakers: 15
epoch:5541, utterance length: 45, speakers: 14
epoch:5542, utterance length: 39, speakers: 10
epoch:5543, utterance length: 73, speakers: 12
epoch:5544, utterance length: 53, speakers: 13
epoch:5545, utterance length: 63, speakers: 12
epoch:5546, utterance length: 59, speakers: 18
epoch:5547, utterance length: 51, speakers: 13
epoch:5548, utterance length: 104, speakers: 18
epoch:5549, utterance length: 68, speakers: 14
epoch:5550, utterance length: 22, speakers: 10
epoch:5551, utterance length: 49, speakers: 11
epoch:5552, utterance length: 72, speakers: 14
epoch:5553, utterance length: 77, speakers: 15
epoch:5554, utterance length: 110, speakers: 14
epoch:5555, utterance length: 73, speakers: 14
epoch:5556, utterance length: 32, speakers: 11
epoch:5557, utterance length: 55, speakers: 19
epoch:5558, utterance length: 61, speakers: 19
epoch:5559, utterance length: 124, speakers: 17
epoch:5560, utterance length: 79, speakers: 18
epoch:5561, utterance length: 33, speakers: 11
epoch:5562, utterance length: 63, speakers: 16
epoch:5563, utterance length: 51, speakers: 14
epoch:5564, utterance length: 106, speakers: 16
epoch:5565, utterance length: 45, speakers: 14
epoch:5566, utterance length: 71, speakers: 19
epoch:5567, utterance length: 86, speakers: 18
epoch:5568, utterance length: 130, speakers: 19
epoch:5569, utterance length: 95, speakers: 18
epoch:5570, utterance length: 31, speakers: 13
epoch:5571, utterance length: 35, speakers: 13
epoch:5572, utterance length: 83, speakers: 13
epoch:5573, utterance length: 49, speakers: 13
epoch:5574, utterance length: 92, speakers: 11
epoch:5575, utterance length: 45, speakers: 15
epoch:5576, utterance length: 44, speakers: 14
epoch:5577, utterance length: 106, speakers: 12
epoch:5578, utterance length: 50, speakers: 14
epoch:5579, utterance length: 62, speakers: 13
epoch:5580, utterance length: 24, speakers: 10
epoch:5581, utterance length: 99, speakers: 18
epoch:5582, utterance length: 127, speakers: 17
epoch:5583, utterance length: 79, speakers: 15
epoch:5584, utterance length: 128, speakers: 18
epoch:5585, utterance length: 89, speakers: 17
epoch:5586, utterance length: 44, speakers: 13
epoch:5587, utterance length: 61, speakers: 17
epoch:5588, utterance length: 73, speakers: 15
epoch:5589, utterance length: 60, speakers: 14
epoch:5590, utterance length: 43, speakers: 11
epoch:5591, utterance length: 68, speakers: 17
epoch:5592, utterance length: 52, speakers: 19
epoch:5593, utterance length: 29, speakers: 10
epoch:5594, utterance length: 54, speakers: 18
epoch:5595, utterance length: 76, speakers: 16
epoch:5596, utterance length: 60, speakers: 13
epoch:5597, utterance length: 66, speakers: 11
epoch:5598, utterance length: 67, speakers: 18
epoch:5599, utterance length: 49, speakers: 15
epoch:5600, utterance length: 44, speakers: 10
epoch:5601, utterance length: 32, speakers: 11
epoch:5602, utterance length: 29, speakers: 10
epoch:5603, utterance length: 54, speakers: 12
epoch:5604, utterance length: 29, speakers: 11
epoch:5605, utterance length: 40, speakers: 13
epoch:5606, utterance length: 29, speakers: 12
epoch:5607, utterance length: 66, speakers: 18
epoch:5608, utterance length: 123, speakers: 19
epoch:5609, utterance length: 49, speakers: 11
epoch:5610, utterance length: 110, speakers: 13
epoch:5611, utterance length: 55, speakers: 15
epoch:5612, utterance length: 124, speakers: 14
epoch:5613, utterance length: 52, speakers: 19
epoch:5614, utterance length: 59, speakers: 16
epoch:5615, utterance length: 62, speakers: 18
epoch:5616, utterance length: 88, speakers: 14
epoch:5617, utterance length: 78, speakers: 12
epoch:5618, utterance length: 65, speakers: 15
epoch:5619, utterance length: 37, speakers: 10
epoch:5620, utterance length: 56, speakers: 10
epoch:5621, utterance length: 65, speakers: 19
epoch:5622, utterance length: 121, speakers: 15
epoch:5623, utterance length: 27, speakers: 11
epoch:5624, utterance length: 49, speakers: 14
epoch:5625, utterance length: 49, speakers: 12
epoch:5626, utterance length: 32, speakers: 12
epoch:5627, utterance length: 61, speakers: 10
epoch:5628, utterance length: 83, speakers: 14
epoch:5629, utterance length: 74, speakers: 11
epoch:5630, utterance length: 77, speakers: 15
epoch:5631, utterance length: 68, speakers: 13
epoch:5632, utterance length: 131, speakers: 14
epoch:5633, utterance length: 49, speakers: 19
epoch:5634, utterance length: 57, speakers: 13
epoch:5635, utterance length: 54, speakers: 14
epoch:5636, utterance length: 69, speakers: 15
epoch:5637, utterance length: 85, speakers: 18
epoch:5638, utterance length: 42, speakers: 13
epoch:5639, utterance length: 86, speakers: 17
epoch:5640, utterance length: 75, speakers: 14
epoch:5641, utterance length: 117, speakers: 14
epoch:5642, utterance length: 68, speakers: 18
epoch:5643, utterance length: 71, speakers: 14
epoch:5644, utterance length: 79, speakers: 10
epoch:5645, utterance length: 81, speakers: 18
epoch:5646, utterance length: 64, speakers: 18
epoch:5647, utterance length: 68, speakers: 17
epoch:5648, utterance length: 47, speakers: 13
epoch:5649, utterance length: 49, speakers: 11
epoch:5650, utterance length: 76, speakers: 16
epoch:5651, utterance length: 44, speakers: 11
epoch:5652, utterance length: 28, speakers: 10
epoch:5653, utterance length: 55, speakers: 11
epoch:5654, utterance length: 24, speakers: 10
epoch:5655, utterance length: 118, speakers: 16
epoch:5656, utterance length: 40, speakers: 19
epoch:5657, utterance length: 104, speakers: 19
epoch:5658, utterance length: 137, speakers: 19
epoch:5659, utterance length: 58, speakers: 15
epoch:5660, utterance length: 27, speakers: 11
epoch:5661, utterance length: 26, speakers: 10
epoch:5662, utterance length: 52, speakers: 13
